file_name,question,answer
image_0001.png,"In this image, how many Bear are present?",2
image_0002.png,How many images of Cheetah are in this image?,1
image_0003.png,"In this image, how many Leopard are present?",2
image_0004.png,Can you tell how many Cheetah images are there in this picture?,1
image_0005.png,How many times does the Cheetah appear in this image?,4
image_0006.png,What is the count of Leopard images in this image?,1
image_0007.png,"In this image, how many Leopard are present?",3
image_0008.png,How many images of Cheetah are in this image?,4
image_0009.png,How many times does the Bear appear in this image?,3
image_0010.png,How many times does the Cheetah appear in this image?,3
image_0011.png,"In this image, how many Leopard are present?",4
image_0012.png,"In this image, how many Homa are present?",1
image_0013.png,Can you tell how many Bear images are there in this picture?,1
image_0014.png,How many images of Leopard are in this image?,4
image_0015.png,How many times does the Leopard appear in this image?,3
image_0016.png,Can you tell how many Cheetah images are there in this picture?,2
image_0017.png,"In this image, how many Cheetah are present?",1
image_0018.png,How many images of Homa are in this image?,1
image_0019.png,Can you tell how many Cheetah images are there in this picture?,4
image_0020.png,What is the count of Cheetah images in this image?,4
image_0021.png,What is the count of Cheetah images in this image?,1
image_0022.png,What is the count of Homa images in this image?,2
image_0023.png,What is the count of Bear images in this image?,1
image_0024.png,How many times does the Leopard appear in this image?,1
image_0025.png,What is the count of Cheetah images in this image?,4
image_0026.png,"In this image, how many Cheetah are present?",3
image_0027.png,How many times does the Cheetah appear in this image?,3
image_0028.png,What is the count of Homa images in this image?,3
image_0029.png,How many times does the Bear appear in this image?,1
image_0030.png,"In this image, how many Bear are present?",2
image_0031.png,What is the count of Cheetah images in this image?,2
image_0032.png,"In this image, how many Homa are present?",1
image_0033.png,Can you tell how many Leopard images are there in this picture?,1
image_0034.png,"In this image, how many Leopard are present?",4
image_0035.png,Can you tell how many Homa images are there in this picture?,1
image_0036.png,What is the count of Cheetah images in this image?,3
image_0037.png,How many times does the Leopard appear in this image?,1
image_0038.png,Can you tell how many Leopard images are there in this picture?,1
image_0039.png,"In this image, how many Bear are present?",4
image_0040.png,"In this image, how many Leopard are present?",2
image_0041.png,How many times does the Cheetah appear in this image?,2
image_0042.png,How many images of Homa are in this image?,1
image_0043.png,How many images of Leopard are in this image?,1
image_0044.png,How many times does the Cheetah appear in this image?,4
image_0045.png,Can you tell how many Leopard images are there in this picture?,3
image_0046.png,How many images of Bear are in this image?,2
image_0047.png,How many times does the Cheetah appear in this image?,4
image_0048.png,Can you tell how many Cheetah images are there in this picture?,4
image_0049.png,What is the count of Leopard images in this image?,2
image_0050.png,"In this image, how many Bear are present?",2
image_0051.png,Can you tell how many Cheetah images are there in this picture?,4
image_0052.png,How many images of Cheetah are in this image?,2
image_0053.png,How many times does the Leopard appear in this image?,1
image_0054.png,What is the count of Cheetah images in this image?,2
image_0055.png,What is the count of Cheetah images in this image?,2
image_0056.png,"In this image, how many Leopard are present?",2
image_0057.png,"In this image, how many Leopard are present?",1
image_0058.png,Can you tell how many Cheetah images are there in this picture?,4
image_0059.png,How many times does the Leopard appear in this image?,3
image_0060.png,Can you tell how many Leopard images are there in this picture?,1
image_0061.png,How many images of Cheetah are in this image?,4
image_0062.png,How many images of Leopard are in this image?,1
image_0063.png,"In this image, how many Cheetah are present?",2
image_0064.png,How many times does the Cheetah appear in this image?,1
image_0065.png,How many times does the Cheetah appear in this image?,2
image_0066.png,How many images of Cheetah are in this image?,4
image_0067.png,How many images of Cheetah are in this image?,3
image_0068.png,What is the count of Cheetah images in this image?,4
image_0069.png,Can you tell how many Leopard images are there in this picture?,3
image_0070.png,How many times does the Cheetah appear in this image?,4
image_0071.png,How many images of Bear are in this image?,3
image_0072.png,Can you tell how many Leopard images are there in this picture?,1
image_0073.png,"In this image, how many Cheetah are present?",4
image_0074.png,Can you tell how many Leopard images are there in this picture?,1
image_0075.png,"In this image, how many Cheetah are present?",4
image_0076.png,What is the count of Homa images in this image?,2
image_0077.png,"In this image, how many Cheetah are present?",2
image_0078.png,How many images of Homa are in this image?,4
image_0079.png,How many times does the Homa appear in this image?,2
image_0080.png,Can you tell how many Cheetah images are there in this picture?,1
image_0081.png,What is the count of Leopard images in this image?,3
image_0082.png,How many times does the Cheetah appear in this image?,4
image_0083.png,How many times does the Leopard appear in this image?,2
image_0084.png,"In this image, how many Leopard are present?",4
image_0085.png,What is the count of Leopard images in this image?,2
image_0086.png,What is the count of Cheetah images in this image?,3
image_0087.png,Can you tell how many Homa images are there in this picture?,1
image_0088.png,Can you tell how many Bear images are there in this picture?,2
image_0089.png,Can you tell how many Leopard images are there in this picture?,2
image_0090.png,Can you tell how many Cheetah images are there in this picture?,1
image_0091.png,How many times does the Leopard appear in this image?,2
image_0092.png,"In this image, how many Leopard are present?",4
image_0093.png,How many images of Homa are in this image?,1
image_0094.png,What is the count of Leopard images in this image?,1
image_0095.png,How many times does the Homa appear in this image?,1
image_0096.png,"In this image, how many Cheetah are present?",4
image_0097.png,"In this image, how many Cheetah are present?",4
image_0098.png,"In this image, how many Cheetah are present?",2
image_0099.png,"In this image, how many Leopard are present?",4
image_0100.png,How many times does the Bear appear in this image?,1
image_0101.png,Can you tell how many Cheetah images are there in this picture?,2
image_0102.png,Can you tell how many Cheetah images are there in this picture?,3
image_0103.png,"In this image, how many Bear are present?",1
image_0104.png,What is the count of Cheetah images in this image?,3
image_0105.png,How many times does the Leopard appear in this image?,2
image_0106.png,How many images of Cheetah are in this image?,4
image_0107.png,How many images of Cheetah are in this image?,3
image_0108.png,How many times does the Bear appear in this image?,1
image_0109.png,Can you tell how many Cheetah images are there in this picture?,4
image_0110.png,How many times does the Bear appear in this image?,3
image_0111.png,"In this image, how many Cheetah are present?",4
image_0112.png,Can you tell how many Homa images are there in this picture?,1
image_0113.png,"In this image, how many Bear are present?",1
image_0114.png,Can you tell how many Leopard images are there in this picture?,2
image_0115.png,How many times does the Homa appear in this image?,2
image_0116.png,"In this image, how many Homa are present?",3
image_0117.png,How many images of Leopard are in this image?,3
image_0118.png,Can you tell how many Cheetah images are there in this picture?,3
image_0119.png,How many times does the Homa appear in this image?,2
image_0120.png,How many times does the Cheetah appear in this image?,4
image_0121.png,Can you tell how many Leopard images are there in this picture?,1
image_0122.png,"In this image, how many Cheetah are present?",3
image_0123.png,"In this image, how many Cheetah are present?",1
image_0124.png,How many times does the Bear appear in this image?,2
image_0125.png,How many times does the Cheetah appear in this image?,2
image_0126.png,How many images of Homa are in this image?,1
image_0127.png,How many images of Cheetah are in this image?,3
image_0128.png,What is the count of Leopard images in this image?,1
image_0129.png,How many images of Cheetah are in this image?,4
image_0130.png,How many times does the Cheetah appear in this image?,4
image_0131.png,"In this image, how many Cheetah are present?",4
image_0132.png,How many times does the Leopard appear in this image?,4
image_0133.png,Can you tell how many Cheetah images are there in this picture?,1
image_0134.png,How many images of Leopard are in this image?,1
image_0135.png,"In this image, how many Cheetah are present?",3
image_0136.png,What is the count of Cheetah images in this image?,4
image_0137.png,What is the count of Bear images in this image?,1
image_0138.png,What is the count of Cheetah images in this image?,3
image_0139.png,How many times does the Homa appear in this image?,1
image_0140.png,How many images of Cheetah are in this image?,3
image_0141.png,"In this image, how many Homa are present?",4
image_0142.png,"In this image, how many Cheetah are present?",4
image_0143.png,Can you tell how many Cheetah images are there in this picture?,3
image_0144.png,What is the count of Leopard images in this image?,2
image_0145.png,What is the count of Bear images in this image?,2
image_0146.png,"In this image, how many Cheetah are present?",1
image_0147.png,Can you tell how many Homa images are there in this picture?,1
image_0148.png,What is the count of Leopard images in this image?,1
image_0149.png,"In this image, how many Cheetah are present?",3
image_0150.png,How many times does the Bear appear in this image?,2
image_0151.png,How many images of Bear are in this image?,2
image_0152.png,How many images of Leopard are in this image?,1
image_0153.png,How many times does the Leopard appear in this image?,1
image_0154.png,How many times does the Leopard appear in this image?,3
image_0155.png,How many images of Cheetah are in this image?,4
image_0156.png,How many images of Leopard are in this image?,1
image_0157.png,"In this image, how many Leopard are present?",1
image_0158.png,How many images of Cheetah are in this image?,4
image_0159.png,What is the count of Bear images in this image?,1
image_0160.png,How many times does the Cheetah appear in this image?,2
image_0161.png,How many images of Leopard are in this image?,2
image_0162.png,How many images of Leopard are in this image?,2
image_0163.png,What is the count of Leopard images in this image?,2
image_0164.png,"In this image, how many Cheetah are present?",3
image_0165.png,How many times does the Leopard appear in this image?,3
image_0166.png,What is the count of Bear images in this image?,1
image_0167.png,How many images of Bear are in this image?,1
image_0168.png,How many times does the Homa appear in this image?,1
image_0169.png,Can you tell how many Cheetah images are there in this picture?,2
image_0170.png,Can you tell how many Cheetah images are there in this picture?,1
image_0171.png,How many times does the Leopard appear in this image?,3
image_0172.png,"In this image, how many Cheetah are present?",1
image_0173.png,What is the count of Cheetah images in this image?,2
image_0174.png,How many images of Leopard are in this image?,1
image_0175.png,How many times does the Homa appear in this image?,1
image_0176.png,How many images of Leopard are in this image?,1
image_0177.png,"In this image, how many Cheetah are present?",1
image_0178.png,What is the count of Cheetah images in this image?,4
image_0179.png,Can you tell how many Cheetah images are there in this picture?,4
image_0180.png,What is the count of Cheetah images in this image?,4
image_0181.png,How many images of Leopard are in this image?,2
image_0182.png,What is the count of Leopard images in this image?,1
image_0183.png,Can you tell how many Bear images are there in this picture?,3
image_0184.png,"In this image, how many Cheetah are present?",4
image_0185.png,"In this image, how many Bear are present?",2
image_0186.png,Can you tell how many Homa images are there in this picture?,3
image_0187.png,How many images of Homa are in this image?,4
image_0188.png,How many images of Bear are in this image?,1
image_0189.png,"In this image, how many Cheetah are present?",4
image_0190.png,"In this image, how many Cheetah are present?",2
image_0191.png,"In this image, how many Leopard are present?",3
image_0192.png,Can you tell how many Leopard images are there in this picture?,1
image_0193.png,What is the count of Leopard images in this image?,2
image_0194.png,How many times does the Homa appear in this image?,3
image_0195.png,"In this image, how many Cheetah are present?",4
image_0196.png,"In this image, how many Cheetah are present?",3
image_0197.png,What is the count of Leopard images in this image?,1
image_0198.png,Can you tell how many Cheetah images are there in this picture?,2
image_0199.png,How many images of Cheetah are in this image?,3
image_0200.png,How many images of Cheetah are in this image?,3
image_0201.png,Can you tell how many Cheetah images are there in this picture?,4
image_0202.png,How many images of Bear are in this image?,1
image_0203.png,How many images of Cheetah are in this image?,1
image_0204.png,What is the count of Cheetah images in this image?,4
image_0205.png,How many images of Bear are in this image?,1
image_0206.png,What is the count of Bear images in this image?,1
image_0207.png,"In this image, how many Cheetah are present?",1
image_0208.png,Can you tell how many Homa images are there in this picture?,2
image_0209.png,Can you tell how many Homa images are there in this picture?,2
image_0210.png,How many times does the Cheetah appear in this image?,3
image_0211.png,What is the count of Homa images in this image?,2
image_0212.png,"In this image, how many Leopard are present?",3
image_0213.png,What is the count of Cheetah images in this image?,2
image_0214.png,How many images of Leopard are in this image?,1
image_0215.png,How many times does the Cheetah appear in this image?,1
image_0216.png,"In this image, how many Cheetah are present?",3
image_0217.png,"In this image, how many Cheetah are present?",4
image_0218.png,How many images of Cheetah are in this image?,1
image_0219.png,How many times does the Bear appear in this image?,1
image_0220.png,Can you tell how many Cheetah images are there in this picture?,4
image_0221.png,"In this image, how many Cheetah are present?",4
image_0222.png,How many times does the Leopard appear in this image?,2
image_0223.png,"In this image, how many Cheetah are present?",4
image_0224.png,What is the count of Cheetah images in this image?,4
image_0225.png,Can you tell how many Cheetah images are there in this picture?,1
image_0226.png,"In this image, how many Homa are present?",1
image_0227.png,What is the count of Cheetah images in this image?,1
image_0228.png,How many images of Cheetah are in this image?,4
image_0229.png,What is the count of Cheetah images in this image?,3
image_0230.png,What is the count of Leopard images in this image?,2
image_0231.png,"In this image, how many Cheetah are present?",4
image_0232.png,How many times does the Cheetah appear in this image?,4
image_0233.png,Can you tell how many Cheetah images are there in this picture?,1
image_0234.png,"In this image, how many Leopard are present?",1
image_0235.png,How many images of Bear are in this image?,1
image_0236.png,How many times does the Cheetah appear in this image?,2
image_0237.png,"In this image, how many Cheetah are present?",4
image_0238.png,"In this image, how many Homa are present?",1
image_0239.png,How many times does the Homa appear in this image?,3
image_0240.png,"In this image, how many Cheetah are present?",4
image_0241.png,Can you tell how many Homa images are there in this picture?,1
image_0242.png,"In this image, how many Leopard are present?",2
image_0243.png,What is the count of Cheetah images in this image?,4
image_0244.png,Can you tell how many Cheetah images are there in this picture?,4
image_0245.png,Can you tell how many Homa images are there in this picture?,1
image_0246.png,How many images of Cheetah are in this image?,2
image_0247.png,How many images of Bear are in this image?,1
image_0248.png,What is the count of Cheetah images in this image?,1
image_0249.png,"In this image, how many Homa are present?",1
image_0250.png,How many times does the Cheetah appear in this image?,3
image_0251.png,What is the count of Cheetah images in this image?,4
image_0252.png,"In this image, how many Cheetah are present?",4
image_0253.png,What is the count of Bear images in this image?,1
image_0254.png,How many images of Leopard are in this image?,2
image_0255.png,How many images of Cheetah are in this image?,1
image_0256.png,What is the count of Bear images in this image?,1
image_0257.png,What is the count of Cheetah images in this image?,2
image_0258.png,How many times does the Bear appear in this image?,3
image_0259.png,What is the count of Leopard images in this image?,1
image_0260.png,How many times does the Leopard appear in this image?,3
image_0261.png,"In this image, how many Leopard are present?",3
image_0262.png,Can you tell how many Leopard images are there in this picture?,1
image_0263.png,"In this image, how many Homa are present?",2
image_0264.png,What is the count of Cheetah images in this image?,3
image_0265.png,What is the count of Leopard images in this image?,2
image_0266.png,Can you tell how many Leopard images are there in this picture?,4
image_0267.png,Can you tell how many Cheetah images are there in this picture?,3
image_0268.png,"In this image, how many Cheetah are present?",1
image_0269.png,What is the count of Homa images in this image?,1
image_0270.png,How many images of Bear are in this image?,1
image_0271.png,"In this image, how many Cheetah are present?",4
image_0272.png,"In this image, how many Leopard are present?",3
image_0273.png,What is the count of Leopard images in this image?,4
image_0274.png,How many times does the Cheetah appear in this image?,4
image_0275.png,Can you tell how many Leopard images are there in this picture?,3
image_0276.png,What is the count of Homa images in this image?,1
image_0277.png,How many images of Cheetah are in this image?,3
image_0278.png,"In this image, how many Cheetah are present?",1
image_0279.png,How many images of Leopard are in this image?,1
image_0280.png,How many times does the Leopard appear in this image?,2
image_0281.png,Can you tell how many Leopard images are there in this picture?,1
image_0282.png,What is the count of Cheetah images in this image?,4
image_0283.png,What is the count of Cheetah images in this image?,2
image_0284.png,"In this image, how many Leopard are present?",2
image_0285.png,How many images of Cheetah are in this image?,1
image_0286.png,How many images of Leopard are in this image?,4
image_0287.png,"In this image, how many Cheetah are present?",2
image_0288.png,How many times does the Leopard appear in this image?,1
image_0289.png,How many images of Bear are in this image?,3
image_0290.png,"In this image, how many Cheetah are present?",2
image_0291.png,How many times does the Leopard appear in this image?,1
image_0292.png,"In this image, how many Bear are present?",1
image_0293.png,"In this image, how many Leopard are present?",2
image_0294.png,"In this image, how many Cheetah are present?",2
image_0295.png,"In this image, how many Bear are present?",3
image_0296.png,"In this image, how many Cheetah are present?",4
image_0297.png,How many times does the Cheetah appear in this image?,2
image_0298.png,Can you tell how many Cheetah images are there in this picture?,4
image_0299.png,"In this image, how many Cheetah are present?",3
image_0300.png,"In this image, how many Bear are present?",1
image_0301.png,How many images of Leopard are in this image?,2
image_0302.png,How many times does the Bear appear in this image?,1
image_0303.png,How many times does the Homa appear in this image?,1
image_0304.png,"In this image, how many Cheetah are present?",4
image_0305.png,Can you tell how many Leopard images are there in this picture?,1
image_0306.png,"In this image, how many Leopard are present?",1
image_0307.png,What is the count of Cheetah images in this image?,3
image_0308.png,What is the count of Bear images in this image?,1
image_0309.png,How many times does the Cheetah appear in this image?,1
image_0310.png,Can you tell how many Cheetah images are there in this picture?,1
image_0311.png,Can you tell how many Cheetah images are there in this picture?,2
image_0312.png,How many times does the Leopard appear in this image?,3
image_0313.png,"In this image, how many Homa are present?",1
image_0314.png,What is the count of Cheetah images in this image?,1
image_0315.png,How many images of Cheetah are in this image?,1
image_0316.png,How many times does the Cheetah appear in this image?,1
image_0317.png,"In this image, how many Cheetah are present?",1
image_0318.png,How many times does the Cheetah appear in this image?,4
image_0319.png,How many images of Leopard are in this image?,2
image_0320.png,What is the count of Cheetah images in this image?,3
image_0321.png,How many images of Bear are in this image?,1
image_0322.png,How many times does the Leopard appear in this image?,3
image_0323.png,Can you tell how many Cheetah images are there in this picture?,4
image_0324.png,"In this image, how many Bear are present?",1
image_0325.png,What is the count of Cheetah images in this image?,1
image_0326.png,What is the count of Leopard images in this image?,3
image_0327.png,What is the count of Bear images in this image?,3
image_0328.png,How many images of Leopard are in this image?,2
image_0329.png,Can you tell how many Cheetah images are there in this picture?,4
image_0330.png,How many times does the Leopard appear in this image?,4
image_0331.png,How many images of Bear are in this image?,2
image_0332.png,Can you tell how many Cheetah images are there in this picture?,4
image_0333.png,How many images of Homa are in this image?,1
image_0334.png,What is the count of Cheetah images in this image?,2
image_0335.png,"In this image, how many Leopard are present?",2
image_0336.png,"In this image, how many Cheetah are present?",4
image_0337.png,How many times does the Cheetah appear in this image?,2
image_0338.png,How many images of Homa are in this image?,1
image_0339.png,How many images of Leopard are in this image?,4
image_0340.png,"In this image, how many Bear are present?",1
image_0341.png,Can you tell how many Leopard images are there in this picture?,3
image_0342.png,"In this image, how many Leopard are present?",1
image_0343.png,Can you tell how many Leopard images are there in this picture?,3
image_0344.png,How many times does the Cheetah appear in this image?,4
image_0345.png,Can you tell how many Leopard images are there in this picture?,4
image_0346.png,What is the count of Cheetah images in this image?,4
image_0347.png,Can you tell how many Cheetah images are there in this picture?,4
image_0348.png,How many times does the Leopard appear in this image?,2
image_0349.png,How many times does the Leopard appear in this image?,3
image_0350.png,How many images of Homa are in this image?,3
image_0351.png,How many times does the Cheetah appear in this image?,3
image_0352.png,"In this image, how many Leopard are present?",2
image_0353.png,How many images of Cheetah are in this image?,4
image_0354.png,"In this image, how many Bear are present?",1
image_0355.png,"In this image, how many Cheetah are present?",1
image_0356.png,How many images of Bear are in this image?,1
image_0357.png,How many images of Homa are in this image?,1
image_0358.png,What is the count of Cheetah images in this image?,1
image_0359.png,"In this image, how many Cheetah are present?",2
image_0360.png,How many images of Homa are in this image?,1
image_0361.png,How many images of Bear are in this image?,1
image_0362.png,What is the count of Cheetah images in this image?,4
image_0363.png,What is the count of Leopard images in this image?,2
image_0364.png,How many times does the Bear appear in this image?,1
image_0365.png,How many times does the Cheetah appear in this image?,3
image_0366.png,How many times does the Cheetah appear in this image?,1
image_0367.png,What is the count of Cheetah images in this image?,2
image_0368.png,How many times does the Homa appear in this image?,3
image_0369.png,What is the count of Leopard images in this image?,2
image_0370.png,How many images of Bear are in this image?,3
image_0371.png,Can you tell how many Homa images are there in this picture?,1
image_0372.png,How many times does the Bear appear in this image?,2
image_0373.png,Can you tell how many Leopard images are there in this picture?,1
image_0374.png,How many times does the Cheetah appear in this image?,1
image_0375.png,What is the count of Cheetah images in this image?,4
image_0376.png,What is the count of Homa images in this image?,2
image_0377.png,What is the count of Cheetah images in this image?,2
image_0378.png,How many times does the Cheetah appear in this image?,3
image_0379.png,What is the count of Leopard images in this image?,1
image_0380.png,Can you tell how many Homa images are there in this picture?,1
image_0381.png,Can you tell how many Leopard images are there in this picture?,3
image_0382.png,How many times does the Cheetah appear in this image?,4
image_0383.png,"In this image, how many Cheetah are present?",2
image_0384.png,How many images of Homa are in this image?,2
image_0385.png,How many images of Homa are in this image?,1
image_0386.png,How many images of Homa are in this image?,1
image_0387.png,Can you tell how many Cheetah images are there in this picture?,3
image_0388.png,Can you tell how many Leopard images are there in this picture?,2
image_0389.png,How many images of Cheetah are in this image?,1
image_0390.png,What is the count of Leopard images in this image?,2
image_0391.png,How many images of Cheetah are in this image?,2
image_0392.png,How many times does the Cheetah appear in this image?,4
image_0393.png,Can you tell how many Cheetah images are there in this picture?,4
image_0394.png,What is the count of Cheetah images in this image?,3
image_0395.png,How many images of Homa are in this image?,2
image_0396.png,How many times does the Homa appear in this image?,1
image_0397.png,"In this image, how many Leopard are present?",3
image_0398.png,"In this image, how many Leopard are present?",4
image_0399.png,How many images of Cheetah are in this image?,4
image_0400.png,Can you tell how many Cheetah images are there in this picture?,1
image_0401.png,Can you tell how many Leopard images are there in this picture?,3
image_0402.png,"In this image, how many Cheetah are present?",1
image_0403.png,Can you tell how many Cheetah images are there in this picture?,4
image_0404.png,"In this image, how many Homa are present?",3
image_0405.png,Can you tell how many Leopard images are there in this picture?,1
image_0406.png,"In this image, how many Leopard are present?",1
image_0407.png,How many times does the Bear appear in this image?,1
image_0408.png,How many times does the Leopard appear in this image?,2
image_0409.png,"In this image, how many Leopard are present?",2
image_0410.png,What is the count of Cheetah images in this image?,3
image_0411.png,Can you tell how many Leopard images are there in this picture?,4
image_0412.png,What is the count of Leopard images in this image?,4
image_0413.png,Can you tell how many Leopard images are there in this picture?,1
image_0414.png,What is the count of Homa images in this image?,2
image_0415.png,"In this image, how many Leopard are present?",1
image_0416.png,"In this image, how many Cheetah are present?",2
image_0417.png,"In this image, how many Leopard are present?",1
image_0418.png,Can you tell how many Bear images are there in this picture?,1
image_0419.png,How many times does the Leopard appear in this image?,2
image_0420.png,What is the count of Leopard images in this image?,3
image_0421.png,What is the count of Bear images in this image?,1
image_0422.png,What is the count of Cheetah images in this image?,2
image_0423.png,How many images of Leopard are in this image?,1
image_0424.png,Can you tell how many Leopard images are there in this picture?,1
image_0425.png,Can you tell how many Cheetah images are there in this picture?,2
image_0426.png,How many times does the Leopard appear in this image?,1
image_0427.png,Can you tell how many Leopard images are there in this picture?,1
image_0428.png,What is the count of Cheetah images in this image?,4
image_0429.png,"In this image, how many Cheetah are present?",2
image_0430.png,How many times does the Homa appear in this image?,1
image_0431.png,How many images of Cheetah are in this image?,3
image_0432.png,What is the count of Homa images in this image?,1
image_0433.png,How many times does the Cheetah appear in this image?,2
image_0434.png,How many times does the Cheetah appear in this image?,1
image_0435.png,Can you tell how many Cheetah images are there in this picture?,4
image_0436.png,How many times does the Cheetah appear in this image?,3
image_0437.png,Can you tell how many Cheetah images are there in this picture?,2
image_0438.png,Can you tell how many Leopard images are there in this picture?,1
image_0439.png,How many images of Bear are in this image?,1
image_0440.png,"In this image, how many Leopard are present?",1
image_0441.png,"In this image, how many Cheetah are present?",1
image_0442.png,How many images of Cheetah are in this image?,4
image_0443.png,How many images of Cheetah are in this image?,4
image_0444.png,Can you tell how many Leopard images are there in this picture?,3
image_0445.png,How many images of Bear are in this image?,1
image_0446.png,Can you tell how many Leopard images are there in this picture?,2
image_0447.png,How many times does the Leopard appear in this image?,2
image_0448.png,How many images of Cheetah are in this image?,1
image_0449.png,Can you tell how many Cheetah images are there in this picture?,1
image_0450.png,"In this image, how many Leopard are present?",2
image_0451.png,How many images of Bear are in this image?,1
image_0452.png,Can you tell how many Homa images are there in this picture?,1
image_0453.png,What is the count of Bear images in this image?,1
image_0454.png,Can you tell how many Cheetah images are there in this picture?,3
image_0455.png,Can you tell how many Homa images are there in this picture?,3
image_0456.png,How many images of Bear are in this image?,1
image_0457.png,Can you tell how many Cheetah images are there in this picture?,4
image_0458.png,How many times does the Leopard appear in this image?,1
image_0459.png,What is the count of Cheetah images in this image?,1
image_0460.png,"In this image, how many Leopard are present?",2
image_0461.png,How many images of Bear are in this image?,2
image_0462.png,"In this image, how many Cheetah are present?",3
image_0463.png,What is the count of Cheetah images in this image?,2
image_0464.png,What is the count of Cheetah images in this image?,4
image_0465.png,How many times does the Cheetah appear in this image?,4
image_0466.png,Can you tell how many Leopard images are there in this picture?,1
image_0467.png,What is the count of Cheetah images in this image?,4
image_0468.png,What is the count of Homa images in this image?,1
image_0469.png,How many images of Leopard are in this image?,3
image_0470.png,How many times does the Leopard appear in this image?,1
image_0471.png,What is the count of Cheetah images in this image?,3
image_0472.png,"In this image, how many Cheetah are present?",1
image_0473.png,How many times does the Cheetah appear in this image?,2
image_0474.png,How many times does the Leopard appear in this image?,3
image_0475.png,How many images of Cheetah are in this image?,4
image_0476.png,How many times does the Cheetah appear in this image?,4
image_0477.png,Can you tell how many Leopard images are there in this picture?,2
image_0478.png,How many images of Leopard are in this image?,2
image_0479.png,Can you tell how many Bear images are there in this picture?,1
image_0480.png,How many images of Cheetah are in this image?,2
image_0481.png,Can you tell how many Cheetah images are there in this picture?,1
image_0482.png,How many images of Bear are in this image?,2
image_0483.png,"In this image, how many Leopard are present?",2
image_0484.png,"In this image, how many Cheetah are present?",4
image_0485.png,"In this image, how many Cheetah are present?",4
image_0486.png,How many images of Homa are in this image?,1
image_0487.png,How many images of Cheetah are in this image?,4
image_0488.png,How many images of Homa are in this image?,1
image_0489.png,"In this image, how many Leopard are present?",3
image_0490.png,What is the count of Leopard images in this image?,1
image_0491.png,"In this image, how many Cheetah are present?",2
image_0492.png,How many times does the Bear appear in this image?,2
image_0493.png,"In this image, how many Cheetah are present?",2
image_0494.png,Can you tell how many Bear images are there in this picture?,2
image_0495.png,"In this image, how many Bear are present?",1
image_0496.png,How many times does the Cheetah appear in this image?,4
image_0497.png,How many images of Leopard are in this image?,1
image_0498.png,What is the count of Cheetah images in this image?,1
image_0499.png,How many times does the Cheetah appear in this image?,1
image_0500.png,How many times does the Cheetah appear in this image?,1
image_0501.png,How many images of Homa are in this image?,3
