file_name,question,answer
image_0502.png,How many images of Cheetah are in this image?,4
image_0503.png,How many images of Cheetah are in this image?,2
image_0504.png,Can you tell how many Cheetah images are there in this picture?,4
image_0505.png,How many times does the Bear appear in this image?,3
image_0506.png,Can you tell how many Leopard images are there in this picture?,2
image_0507.png,Can you tell how many Leopard images are there in this picture?,3
image_0508.png,How many times does the Cheetah appear in this image?,2
image_0509.png,Can you tell how many Leopard images are there in this picture?,2
image_0510.png,How many times does the Cheetah appear in this image?,4
image_0511.png,Can you tell how many Homa images are there in this picture?,1
image_0512.png,What is the count of Cheetah images in this image?,4
image_0513.png,How many images of Cheetah are in this image?,4
image_0514.png,What is the count of Homa images in this image?,3
image_0515.png,How many times does the Leopard appear in this image?,1
image_0516.png,How many times does the Leopard appear in this image?,1
image_0517.png,How many times does the Leopard appear in this image?,2
image_0518.png,What is the count of Cheetah images in this image?,3
image_0519.png,Can you tell how many Bear images are there in this picture?,1
image_0520.png,Can you tell how many Cheetah images are there in this picture?,4
image_0521.png,"In this image, how many Cheetah are present?",2
image_0522.png,Can you tell how many Cheetah images are there in this picture?,4
image_0523.png,Can you tell how many Cheetah images are there in this picture?,2
image_0524.png,"In this image, how many Leopard are present?",2
image_0525.png,What is the count of Homa images in this image?,1
image_0526.png,What is the count of Bear images in this image?,1
image_0527.png,What is the count of Bear images in this image?,1
image_0528.png,Can you tell how many Leopard images are there in this picture?,1
image_0529.png,How many times does the Leopard appear in this image?,1
image_0530.png,"In this image, how many Cheetah are present?",3
image_0531.png,What is the count of Cheetah images in this image?,4
image_0532.png,How many images of Homa are in this image?,2
image_0533.png,Can you tell how many Cheetah images are there in this picture?,2
image_0534.png,How many times does the Cheetah appear in this image?,4
image_0535.png,How many times does the Leopard appear in this image?,2
image_0536.png,How many images of Leopard are in this image?,2
image_0537.png,Can you tell how many Cheetah images are there in this picture?,2
image_0538.png,Can you tell how many Cheetah images are there in this picture?,3
image_0539.png,"In this image, how many Cheetah are present?",4
image_0540.png,What is the count of Cheetah images in this image?,1
image_0541.png,How many images of Leopard are in this image?,1
image_0542.png,What is the count of Homa images in this image?,3
image_0543.png,"In this image, how many Homa are present?",1
image_0544.png,"In this image, how many Homa are present?",1
image_0545.png,How many times does the Leopard appear in this image?,2
image_0546.png,"In this image, how many Leopard are present?",2
image_0547.png,What is the count of Cheetah images in this image?,3
image_0548.png,How many times does the Leopard appear in this image?,2
image_0549.png,"In this image, how many Leopard are present?",3
image_0550.png,How many times does the Leopard appear in this image?,2
image_0551.png,What is the count of Homa images in this image?,1
image_0552.png,How many times does the Cheetah appear in this image?,4
image_0553.png,How many times does the Cheetah appear in this image?,1
image_0554.png,"In this image, how many Cheetah are present?",4
image_0555.png,How many images of Cheetah are in this image?,1
image_0556.png,"In this image, how many Cheetah are present?",3
image_0557.png,What is the count of Cheetah images in this image?,4
image_0558.png,What is the count of Bear images in this image?,2
image_0559.png,How many images of Bear are in this image?,1
image_0560.png,What is the count of Homa images in this image?,1
image_0561.png,What is the count of Leopard images in this image?,3
image_0562.png,Can you tell how many Cheetah images are there in this picture?,3
image_0563.png,How many images of Cheetah are in this image?,3
image_0564.png,How many images of Leopard are in this image?,1
image_0565.png,How many images of Leopard are in this image?,3
image_0566.png,"In this image, how many Cheetah are present?",4
image_0567.png,What is the count of Bear images in this image?,2
image_0568.png,How many times does the Leopard appear in this image?,2
image_0569.png,Can you tell how many Homa images are there in this picture?,3
image_0570.png,"In this image, how many Cheetah are present?",4
image_0571.png,How many images of Bear are in this image?,1
image_0572.png,Can you tell how many Leopard images are there in this picture?,2
image_0573.png,How many times does the Leopard appear in this image?,2
image_0574.png,What is the count of Leopard images in this image?,2
image_0575.png,How many images of Cheetah are in this image?,1
image_0576.png,What is the count of Cheetah images in this image?,4
image_0577.png,Can you tell how many Cheetah images are there in this picture?,2
image_0578.png,How many times does the Cheetah appear in this image?,4
image_0579.png,"In this image, how many Bear are present?",1
image_0580.png,What is the count of Leopard images in this image?,3
image_0581.png,"In this image, how many Leopard are present?",3
image_0582.png,"In this image, how many Leopard are present?",4
image_0583.png,Can you tell how many Cheetah images are there in this picture?,4
image_0584.png,Can you tell how many Cheetah images are there in this picture?,2
image_0585.png,How many images of Cheetah are in this image?,4
image_0586.png,How many times does the Leopard appear in this image?,1
image_0587.png,"In this image, how many Bear are present?",1
image_0588.png,"In this image, how many Cheetah are present?",4
image_0589.png,How many images of Cheetah are in this image?,1
image_0590.png,What is the count of Cheetah images in this image?,4
image_0591.png,How many times does the Bear appear in this image?,1
image_0592.png,"In this image, how many Bear are present?",1
image_0593.png,How many images of Bear are in this image?,1
image_0594.png,How many images of Bear are in this image?,1
image_0595.png,"In this image, how many Bear are present?",1
image_0596.png,Can you tell how many Homa images are there in this picture?,1
image_0597.png,How many times does the Cheetah appear in this image?,4
image_0598.png,"In this image, how many Homa are present?",3
image_0599.png,What is the count of Homa images in this image?,1
image_0600.png,How many times does the Leopard appear in this image?,3
image_0601.png,"In this image, how many Leopard are present?",1
image_0602.png,Can you tell how many Leopard images are there in this picture?,3
image_0603.png,How many times does the Cheetah appear in this image?,3
image_0604.png,"In this image, how many Cheetah are present?",4
image_0605.png,How many images of Homa are in this image?,4
image_0606.png,How many images of Cheetah are in this image?,4
image_0607.png,"In this image, how many Cheetah are present?",4
image_0608.png,How many times does the Cheetah appear in this image?,4
image_0609.png,How many images of Bear are in this image?,1
image_0610.png,"In this image, how many Leopard are present?",1
image_0611.png,What is the count of Leopard images in this image?,1
image_0612.png,How many images of Cheetah are in this image?,4
image_0613.png,Can you tell how many Homa images are there in this picture?,4
image_0614.png,How many times does the Bear appear in this image?,1
image_0615.png,How many images of Bear are in this image?,1
image_0616.png,How many images of Leopard are in this image?,1
image_0617.png,"In this image, how many Cheetah are present?",3
image_0618.png,"In this image, how many Cheetah are present?",4
image_0619.png,How many times does the Cheetah appear in this image?,2
image_0620.png,Can you tell how many Leopard images are there in this picture?,1
image_0621.png,How many images of Leopard are in this image?,2
image_0622.png,How many times does the Cheetah appear in this image?,3
image_0623.png,"In this image, how many Homa are present?",1
image_0624.png,What is the count of Cheetah images in this image?,2
image_0625.png,How many times does the Cheetah appear in this image?,1
image_0626.png,How many times does the Cheetah appear in this image?,4
image_0627.png,"In this image, how many Bear are present?",1
image_0628.png,How many times does the Cheetah appear in this image?,2
image_0629.png,How many images of Bear are in this image?,2
image_0630.png,"In this image, how many Leopard are present?",1
image_0631.png,"In this image, how many Leopard are present?",1
image_0632.png,"In this image, how many Cheetah are present?",3
image_0633.png,"In this image, how many Leopard are present?",2
image_0634.png,How many times does the Leopard appear in this image?,1
image_0635.png,How many images of Leopard are in this image?,1
image_0636.png,How many images of Cheetah are in this image?,2
image_0637.png,How many times does the Cheetah appear in this image?,4
image_0638.png,"In this image, how many Cheetah are present?",1
image_0639.png,How many images of Cheetah are in this image?,3
image_0640.png,What is the count of Cheetah images in this image?,3
image_0641.png,How many images of Cheetah are in this image?,4
image_0642.png,What is the count of Leopard images in this image?,3
image_0643.png,Can you tell how many Cheetah images are there in this picture?,4
image_0644.png,Can you tell how many Leopard images are there in this picture?,2
image_0645.png,"In this image, how many Homa are present?",1
image_0646.png,How many times does the Cheetah appear in this image?,4
image_0647.png,"In this image, how many Leopard are present?",1
image_0648.png,Can you tell how many Homa images are there in this picture?,1
image_0649.png,"In this image, how many Cheetah are present?",4
image_0650.png,What is the count of Homa images in this image?,2
image_0651.png,How many times does the Cheetah appear in this image?,1
image_0652.png,What is the count of Cheetah images in this image?,4
image_0653.png,How many times does the Cheetah appear in this image?,1
image_0654.png,What is the count of Cheetah images in this image?,3
image_0655.png,What is the count of Cheetah images in this image?,4
image_0656.png,What is the count of Homa images in this image?,1
image_0657.png,How many images of Cheetah are in this image?,1
image_0658.png,What is the count of Bear images in this image?,2
image_0659.png,"In this image, how many Bear are present?",3
image_0660.png,Can you tell how many Bear images are there in this picture?,1
image_0661.png,"In this image, how many Cheetah are present?",3
image_0662.png,What is the count of Cheetah images in this image?,3
image_0663.png,What is the count of Leopard images in this image?,1
image_0664.png,How many images of Leopard are in this image?,2
image_0665.png,Can you tell how many Leopard images are there in this picture?,1
image_0666.png,How many images of Homa are in this image?,1
image_0667.png,"In this image, how many Cheetah are present?",1
image_0668.png,How many images of Leopard are in this image?,2
image_0669.png,Can you tell how many Bear images are there in this picture?,1
image_0670.png,What is the count of Cheetah images in this image?,4
image_0671.png,"In this image, how many Cheetah are present?",3
image_0672.png,How many times does the Cheetah appear in this image?,4
image_0673.png,Can you tell how many Leopard images are there in this picture?,2
image_0674.png,Can you tell how many Cheetah images are there in this picture?,3
image_0675.png,What is the count of Bear images in this image?,1
image_0676.png,How many times does the Cheetah appear in this image?,1
image_0677.png,Can you tell how many Cheetah images are there in this picture?,3
image_0678.png,Can you tell how many Cheetah images are there in this picture?,3
image_0679.png,Can you tell how many Cheetah images are there in this picture?,3
image_0680.png,How many images of Homa are in this image?,1
image_0681.png,How many images of Cheetah are in this image?,2
image_0682.png,How many images of Cheetah are in this image?,4
image_0683.png,How many times does the Cheetah appear in this image?,1
image_0684.png,How many images of Cheetah are in this image?,4
image_0685.png,Can you tell how many Homa images are there in this picture?,1
image_0686.png,How many images of Leopard are in this image?,1
image_0687.png,"In this image, how many Leopard are present?",1
image_0688.png,"In this image, how many Cheetah are present?",1
image_0689.png,Can you tell how many Cheetah images are there in this picture?,4
image_0690.png,How many times does the Cheetah appear in this image?,4
image_0691.png,How many times does the Homa appear in this image?,1
image_0692.png,What is the count of Leopard images in this image?,2
image_0693.png,How many images of Bear are in this image?,2
image_0694.png,How many times does the Cheetah appear in this image?,1
image_0695.png,"In this image, how many Cheetah are present?",2
image_0696.png,What is the count of Cheetah images in this image?,4
image_0697.png,How many images of Cheetah are in this image?,4
image_0698.png,"In this image, how many Bear are present?",1
image_0699.png,Can you tell how many Cheetah images are there in this picture?,2
image_0700.png,How many images of Homa are in this image?,2
image_0701.png,How many images of Cheetah are in this image?,3
image_0702.png,How many images of Cheetah are in this image?,4
image_0703.png,What is the count of Cheetah images in this image?,2
image_0704.png,"In this image, how many Homa are present?",1
image_0705.png,"In this image, how many Cheetah are present?",4
image_0706.png,How many images of Leopard are in this image?,4
image_0707.png,"In this image, how many Cheetah are present?",3
image_0708.png,What is the count of Leopard images in this image?,4
image_0709.png,"In this image, how many Cheetah are present?",4
image_0710.png,Can you tell how many Cheetah images are there in this picture?,4
image_0711.png,What is the count of Homa images in this image?,1
image_0712.png,Can you tell how many Bear images are there in this picture?,2
image_0713.png,What is the count of Cheetah images in this image?,2
image_0714.png,Can you tell how many Cheetah images are there in this picture?,4
image_0715.png,How many times does the Bear appear in this image?,2
image_0716.png,Can you tell how many Cheetah images are there in this picture?,4
image_0717.png,How many times does the Bear appear in this image?,2
image_0718.png,How many times does the Bear appear in this image?,1
image_0719.png,How many images of Bear are in this image?,1
image_0720.png,What is the count of Cheetah images in this image?,3
image_0721.png,What is the count of Cheetah images in this image?,2
image_0722.png,"In this image, how many Homa are present?",1
image_0723.png,How many times does the Cheetah appear in this image?,1
image_0724.png,"In this image, how many Cheetah are present?",1
image_0725.png,Can you tell how many Cheetah images are there in this picture?,4
image_0726.png,How many times does the Homa appear in this image?,1
image_0727.png,Can you tell how many Cheetah images are there in this picture?,1
image_0728.png,Can you tell how many Cheetah images are there in this picture?,1
image_0729.png,How many images of Homa are in this image?,2
image_0730.png,"In this image, how many Cheetah are present?",2
image_0731.png,How many images of Cheetah are in this image?,4
image_0732.png,How many images of Leopard are in this image?,2
image_0733.png,How many times does the Cheetah appear in this image?,2
image_0734.png,How many times does the Bear appear in this image?,1
image_0735.png,Can you tell how many Cheetah images are there in this picture?,1
image_0736.png,Can you tell how many Cheetah images are there in this picture?,4
image_0737.png,"In this image, how many Leopard are present?",4
image_0738.png,How many times does the Cheetah appear in this image?,3
image_0739.png,How many images of Cheetah are in this image?,4
image_0740.png,How many times does the Cheetah appear in this image?,1
image_0741.png,Can you tell how many Leopard images are there in this picture?,2
image_0742.png,What is the count of Homa images in this image?,4
image_0743.png,"In this image, how many Leopard are present?",2
image_0744.png,"In this image, how many Leopard are present?",2
image_0745.png,How many times does the Leopard appear in this image?,1
image_0746.png,How many images of Cheetah are in this image?,3
image_0747.png,How many times does the Cheetah appear in this image?,1
image_0748.png,How many images of Leopard are in this image?,2
image_0749.png,"In this image, how many Cheetah are present?",4
image_0750.png,How many times does the Cheetah appear in this image?,4
image_0751.png,How many times does the Cheetah appear in this image?,4
image_0752.png,What is the count of Cheetah images in this image?,4
image_0753.png,How many images of Leopard are in this image?,2
image_0754.png,What is the count of Bear images in this image?,2
image_0755.png,"In this image, how many Cheetah are present?",4
image_0756.png,How many times does the Homa appear in this image?,1
image_0757.png,What is the count of Leopard images in this image?,2
image_0758.png,How many times does the Bear appear in this image?,1
image_0759.png,"In this image, how many Homa are present?",2
image_0760.png,"In this image, how many Cheetah are present?",1
image_0761.png,How many images of Bear are in this image?,1
image_0762.png,What is the count of Cheetah images in this image?,3
image_0763.png,How many times does the Leopard appear in this image?,1
image_0764.png,What is the count of Bear images in this image?,2
image_0765.png,What is the count of Cheetah images in this image?,4
image_0766.png,How many times does the Cheetah appear in this image?,4
image_0767.png,What is the count of Homa images in this image?,1
image_0768.png,What is the count of Cheetah images in this image?,4
image_0769.png,How many images of Leopard are in this image?,4
image_0770.png,"In this image, how many Cheetah are present?",1
image_0771.png,Can you tell how many Bear images are there in this picture?,1
image_0772.png,"In this image, how many Leopard are present?",1
image_0773.png,How many images of Cheetah are in this image?,4
image_0774.png,How many times does the Cheetah appear in this image?,3
image_0775.png,How many times does the Cheetah appear in this image?,2
image_0776.png,How many times does the Bear appear in this image?,2
image_0777.png,What is the count of Bear images in this image?,2
image_0778.png,What is the count of Leopard images in this image?,4
image_0779.png,How many times does the Cheetah appear in this image?,4
image_0780.png,How many times does the Cheetah appear in this image?,2
image_0781.png,"In this image, how many Leopard are present?",2
image_0782.png,Can you tell how many Bear images are there in this picture?,2
image_0783.png,How many times does the Cheetah appear in this image?,3
image_0784.png,How many times does the Cheetah appear in this image?,2
image_0785.png,How many times does the Homa appear in this image?,1
image_0786.png,How many times does the Bear appear in this image?,1
image_0787.png,Can you tell how many Cheetah images are there in this picture?,2
image_0788.png,How many times does the Bear appear in this image?,2
image_0789.png,What is the count of Leopard images in this image?,2
image_0790.png,How many images of Cheetah are in this image?,4
image_0791.png,"In this image, how many Bear are present?",2
image_0792.png,How many times does the Homa appear in this image?,1
image_0793.png,How many times does the Cheetah appear in this image?,1
image_0794.png,How many times does the Cheetah appear in this image?,4
image_0795.png,How many times does the Homa appear in this image?,2
image_0796.png,"In this image, how many Leopard are present?",1
image_0797.png,How many times does the Bear appear in this image?,1
image_0798.png,How many times does the Cheetah appear in this image?,4
image_0799.png,"In this image, how many Cheetah are present?",2
image_0800.png,"In this image, how many Leopard are present?",2
image_0801.png,What is the count of Cheetah images in this image?,4
image_0802.png,What is the count of Homa images in this image?,1
image_0803.png,How many images of Homa are in this image?,1
image_0804.png,Can you tell how many Homa images are there in this picture?,2
image_0805.png,Can you tell how many Cheetah images are there in this picture?,4
image_0806.png,How many times does the Cheetah appear in this image?,1
image_0807.png,Can you tell how many Cheetah images are there in this picture?,4
image_0808.png,What is the count of Leopard images in this image?,3
image_0809.png,Can you tell how many Homa images are there in this picture?,1
image_0810.png,"In this image, how many Leopard are present?",3
image_0811.png,Can you tell how many Cheetah images are there in this picture?,1
image_0812.png,"In this image, how many Leopard are present?",2
image_0813.png,Can you tell how many Homa images are there in this picture?,1
image_0814.png,What is the count of Homa images in this image?,1
image_0815.png,"In this image, how many Homa are present?",1
image_0816.png,Can you tell how many Leopard images are there in this picture?,1
image_0817.png,What is the count of Cheetah images in this image?,4
image_0818.png,"In this image, how many Cheetah are present?",4
image_0819.png,How many images of Bear are in this image?,1
image_0820.png,"In this image, how many Bear are present?",3
image_0821.png,What is the count of Homa images in this image?,2
image_0822.png,How many images of Homa are in this image?,3
image_0823.png,What is the count of Homa images in this image?,1
image_0824.png,How many images of Homa are in this image?,1
image_0825.png,How many images of Cheetah are in this image?,4
image_0826.png,Can you tell how many Cheetah images are there in this picture?,4
image_0827.png,"In this image, how many Cheetah are present?",4
image_0828.png,Can you tell how many Cheetah images are there in this picture?,3
image_0829.png,How many times does the Bear appear in this image?,1
image_0830.png,Can you tell how many Cheetah images are there in this picture?,4
image_0831.png,"In this image, how many Bear are present?",2
image_0832.png,How many times does the Bear appear in this image?,1
image_0833.png,How many times does the Bear appear in this image?,1
image_0834.png,Can you tell how many Leopard images are there in this picture?,1
image_0835.png,What is the count of Cheetah images in this image?,4
image_0836.png,How many images of Bear are in this image?,1
image_0837.png,What is the count of Cheetah images in this image?,1
image_0838.png,How many times does the Bear appear in this image?,1
image_0839.png,"In this image, how many Cheetah are present?",4
image_0840.png,How many times does the Homa appear in this image?,4
image_0841.png,"In this image, how many Homa are present?",1
image_0842.png,How many images of Leopard are in this image?,2
image_0843.png,Can you tell how many Homa images are there in this picture?,1
image_0844.png,Can you tell how many Leopard images are there in this picture?,3
image_0845.png,Can you tell how many Bear images are there in this picture?,2
image_0846.png,Can you tell how many Cheetah images are there in this picture?,3
image_0847.png,How many images of Bear are in this image?,3
image_0848.png,What is the count of Cheetah images in this image?,4
image_0849.png,Can you tell how many Bear images are there in this picture?,1
image_0850.png,How many times does the Leopard appear in this image?,2
image_0851.png,Can you tell how many Leopard images are there in this picture?,2
image_0852.png,What is the count of Homa images in this image?,1
image_0853.png,Can you tell how many Cheetah images are there in this picture?,2
image_0854.png,"In this image, how many Bear are present?",1
image_0855.png,Can you tell how many Bear images are there in this picture?,1
image_0856.png,"In this image, how many Cheetah are present?",4
image_0857.png,How many times does the Leopard appear in this image?,1
image_0858.png,What is the count of Cheetah images in this image?,4
image_0859.png,How many images of Bear are in this image?,2
image_0860.png,Can you tell how many Cheetah images are there in this picture?,4
image_0861.png,What is the count of Homa images in this image?,2
image_0862.png,How many images of Cheetah are in this image?,1
image_0863.png,"In this image, how many Bear are present?",1
image_0864.png,What is the count of Homa images in this image?,2
image_0865.png,Can you tell how many Bear images are there in this picture?,1
image_0866.png,How many times does the Leopard appear in this image?,4
image_0867.png,What is the count of Cheetah images in this image?,2
image_0868.png,Can you tell how many Homa images are there in this picture?,4
image_0869.png,What is the count of Cheetah images in this image?,2
image_0870.png,"In this image, how many Cheetah are present?",1
image_0871.png,Can you tell how many Leopard images are there in this picture?,1
image_0872.png,What is the count of Homa images in this image?,1
image_0873.png,"In this image, how many Cheetah are present?",4
image_0874.png,How many images of Cheetah are in this image?,1
image_0875.png,What is the count of Cheetah images in this image?,4
image_0876.png,"In this image, how many Cheetah are present?",1
image_0877.png,Can you tell how many Cheetah images are there in this picture?,2
image_0878.png,Can you tell how many Cheetah images are there in this picture?,3
image_0879.png,"In this image, how many Bear are present?",1
image_0880.png,How many times does the Cheetah appear in this image?,4
image_0881.png,"In this image, how many Bear are present?",2
image_0882.png,Can you tell how many Cheetah images are there in this picture?,4
image_0883.png,What is the count of Cheetah images in this image?,1
image_0884.png,How many images of Cheetah are in this image?,4
image_0885.png,"In this image, how many Cheetah are present?",1
image_0886.png,"In this image, how many Cheetah are present?",1
image_0887.png,"In this image, how many Leopard are present?",1
image_0888.png,Can you tell how many Leopard images are there in this picture?,1
image_0889.png,How many times does the Leopard appear in this image?,2
image_0890.png,How many images of Bear are in this image?,1
image_0891.png,What is the count of Cheetah images in this image?,3
image_0892.png,Can you tell how many Homa images are there in this picture?,3
image_0893.png,How many images of Cheetah are in this image?,4
image_0894.png,How many times does the Cheetah appear in this image?,3
image_0895.png,Can you tell how many Leopard images are there in this picture?,1
image_0896.png,How many images of Homa are in this image?,1
image_0897.png,Can you tell how many Leopard images are there in this picture?,3
image_0898.png,Can you tell how many Homa images are there in this picture?,1
image_0899.png,How many times does the Homa appear in this image?,1
image_0900.png,How many times does the Cheetah appear in this image?,1
image_0901.png,How many images of Cheetah are in this image?,4
image_0902.png,How many images of Cheetah are in this image?,4
image_0903.png,"In this image, how many Cheetah are present?",4
image_0904.png,"In this image, how many Cheetah are present?",1
image_0905.png,"In this image, how many Cheetah are present?",2
image_0906.png,Can you tell how many Cheetah images are there in this picture?,4
image_0907.png,Can you tell how many Homa images are there in this picture?,1
image_0908.png,How many times does the Leopard appear in this image?,1
image_0909.png,How many images of Cheetah are in this image?,3
image_0910.png,What is the count of Leopard images in this image?,3
image_0911.png,How many times does the Cheetah appear in this image?,3
image_0912.png,What is the count of Cheetah images in this image?,4
image_0913.png,"In this image, how many Leopard are present?",1
image_0914.png,What is the count of Leopard images in this image?,1
image_0915.png,How many times does the Leopard appear in this image?,1
image_0916.png,Can you tell how many Bear images are there in this picture?,1
image_0917.png,What is the count of Homa images in this image?,2
image_0918.png,Can you tell how many Cheetah images are there in this picture?,4
image_0919.png,What is the count of Cheetah images in this image?,4
image_0920.png,How many times does the Leopard appear in this image?,4
image_0921.png,How many times does the Bear appear in this image?,2
image_0922.png,How many times does the Cheetah appear in this image?,4
image_0923.png,What is the count of Homa images in this image?,2
image_0924.png,Can you tell how many Homa images are there in this picture?,2
image_0925.png,How many times does the Leopard appear in this image?,1
image_0926.png,What is the count of Cheetah images in this image?,3
image_0927.png,How many times does the Leopard appear in this image?,2
image_0928.png,How many times does the Leopard appear in this image?,3
image_0929.png,What is the count of Leopard images in this image?,3
image_0930.png,How many images of Homa are in this image?,4
image_0931.png,"In this image, how many Cheetah are present?",4
image_0932.png,"In this image, how many Cheetah are present?",4
image_0933.png,Can you tell how many Homa images are there in this picture?,1
image_0934.png,"In this image, how many Cheetah are present?",1
image_0935.png,What is the count of Bear images in this image?,1
image_0936.png,How many images of Bear are in this image?,3
image_0937.png,How many times does the Cheetah appear in this image?,1
image_0938.png,How many images of Bear are in this image?,2
image_0939.png,How many times does the Cheetah appear in this image?,4
image_0940.png,How many times does the Bear appear in this image?,3
image_0941.png,How many times does the Cheetah appear in this image?,3
image_0942.png,Can you tell how many Leopard images are there in this picture?,3
image_0943.png,Can you tell how many Leopard images are there in this picture?,3
image_0944.png,Can you tell how many Cheetah images are there in this picture?,4
image_0945.png,How many times does the Cheetah appear in this image?,1
image_0946.png,How many images of Cheetah are in this image?,1
image_0947.png,How many times does the Cheetah appear in this image?,2
image_0948.png,What is the count of Cheetah images in this image?,4
image_0949.png,"In this image, how many Homa are present?",1
image_0950.png,How many times does the Cheetah appear in this image?,2
image_0951.png,How many images of Leopard are in this image?,2
image_0952.png,"In this image, how many Cheetah are present?",2
image_0953.png,How many images of Cheetah are in this image?,2
image_0954.png,How many times does the Cheetah appear in this image?,2
image_0955.png,What is the count of Leopard images in this image?,3
image_0956.png,"In this image, how many Bear are present?",2
image_0957.png,What is the count of Leopard images in this image?,2
image_0958.png,"In this image, how many Cheetah are present?",1
image_0959.png,Can you tell how many Leopard images are there in this picture?,1
image_0960.png,How many times does the Leopard appear in this image?,4
image_0961.png,What is the count of Cheetah images in this image?,3
image_0962.png,Can you tell how many Homa images are there in this picture?,4
image_0963.png,What is the count of Cheetah images in this image?,4
image_0964.png,"In this image, how many Cheetah are present?",4
image_0965.png,Can you tell how many Cheetah images are there in this picture?,3
image_0966.png,How many times does the Cheetah appear in this image?,4
image_0967.png,Can you tell how many Cheetah images are there in this picture?,3
image_0968.png,"In this image, how many Leopard are present?",1
image_0969.png,Can you tell how many Leopard images are there in this picture?,3
image_0970.png,Can you tell how many Cheetah images are there in this picture?,4
image_0971.png,How many times does the Bear appear in this image?,1
image_0972.png,What is the count of Bear images in this image?,2
image_0973.png,What is the count of Leopard images in this image?,4
image_0974.png,"In this image, how many Cheetah are present?",4
image_0975.png,"In this image, how many Homa are present?",1
image_0976.png,What is the count of Homa images in this image?,3
image_0977.png,Can you tell how many Homa images are there in this picture?,2
image_0978.png,"In this image, how many Leopard are present?",4
image_0979.png,How many times does the Cheetah appear in this image?,1
image_0980.png,How many images of Bear are in this image?,2
image_0981.png,Can you tell how many Cheetah images are there in this picture?,3
image_0982.png,How many times does the Bear appear in this image?,1
image_0983.png,How many times does the Homa appear in this image?,4
image_0984.png,How many times does the Bear appear in this image?,1
image_0985.png,What is the count of Cheetah images in this image?,4
image_0986.png,How many images of Bear are in this image?,2
image_0987.png,"In this image, how many Cheetah are present?",1
image_0988.png,How many images of Leopard are in this image?,2
image_0989.png,How many images of Bear are in this image?,3
image_0990.png,Can you tell how many Leopard images are there in this picture?,4
image_0991.png,"In this image, how many Homa are present?",2
image_0992.png,How many images of Leopard are in this image?,2
image_0993.png,Can you tell how many Leopard images are there in this picture?,3
image_0994.png,"In this image, how many Homa are present?",1
image_0995.png,"In this image, how many Homa are present?",1
image_0996.png,How many images of Cheetah are in this image?,3
image_0997.png,How many times does the Cheetah appear in this image?,1
image_0998.png,What is the count of Cheetah images in this image?,1
image_0999.png,How many images of Cheetah are in this image?,4
image_1000.png,Can you tell how many Cheetah images are there in this picture?,4
