file_name,degree
image_0499.png,-10.919130127753414
image_0500.png,-0.27191289355807474
image_0501.png,-13.701006157280014
image_0502.png,-6.6214299405023
image_0503.png,15.484732061957802
image_0504.png,-1.1164351103275396
image_0505.png,31.552417610618555
image_0506.png,-6.811073992265083
image_0507.png,-2.8500847208404396
image_0508.png,15.967040247207622
image_0509.png,3.863120233856493
image_0510.png,13.832055473036938
image_0511.png,-16.30543886495175
image_0512.png,-12.944755027389258
image_0513.png,-14.267766825744223
image_0514.png,-10.196655732504631
image_0515.png,-0.45925490604729546
image_0516.png,-12.972312717063017
image_0517.png,6.5810943879378545
image_0518.png,-6.264929474850711
image_0519.png,-3.700137041542525
image_0520.png,-14.626927294567668
image_0521.png,16.686382341389923
image_0522.png,11.007009130926779
image_0523.png,18.534664250386204
image_0524.png,16.392032578226882
image_0525.png,-6.917827349863195
image_0526.png,-5.278746036045025
image_0527.png,3.0141381199582304
image_0528.png,4.2436666462164245
image_0529.png,-5.5590967364035615
image_0530.png,1.9583084911238164
image_0531.png,30.92285512585388
image_0532.png,11.193051956982515
image_0533.png,5.889615743261365
image_0534.png,19.053075064749333
image_0535.png,25.18795968933513
image_0536.png,7.97859808095196
image_0537.png,0.34223371660260243
image_0538.png,17.301952007101875
image_0539.png,-18.42757632282253
image_0540.png,-3.643478866791581
image_0541.png,3.81553350682355
image_0542.png,20.869073384879616
image_0543.png,10.27606907960406
image_0544.png,-9.23857832645892
image_0545.png,28.799961394794106
image_0546.png,-1.356279849035021
image_0547.png,7.558273882315086
image_0548.png,-6.500951512596935
image_0549.png,2.2874736009808734
image_0550.png,0.0
image_0551.png,34.708243915573156
image_0552.png,8.391118290687798
image_0553.png,-15.410030696951715
image_0554.png,-6.733855184384317
image_0555.png,-4.122265982827921
image_0556.png,12.036475388452475
image_0557.png,10.506890994452185
image_0558.png,-1.1776744919155935
image_0559.png,30.87601343286319
image_0560.png,6.162747320394196
image_0561.png,9.761946320634575
image_0562.png,-3.4476009373342147
image_0563.png,18.22120160891848
image_0564.png,1.146145866529895
image_0565.png,12.97098878595966
image_0566.png,8.698280118001572
image_0567.png,-6.479078428002654
image_0568.png,27.56684113805032
image_0569.png,-2.875221883970406
image_0570.png,-14.861659228237087
image_0571.png,6.590606286032907
image_0572.png,3.452119971067796
image_0573.png,1.400470962864159
image_0574.png,-12.003105042510725
image_0575.png,-9.525578584198787
image_0576.png,-2.368561725608865
image_0577.png,-12.404734338352633
image_0578.png,2.131243050260165
image_0579.png,10.184194840637714
image_0580.png,30.242226643823944
image_0581.png,-7.7294074447588725
image_0582.png,10.846069521647879
image_0583.png,2.8926765994567503
image_0584.png,-2.42547217528698
image_0585.png,-11.642128797543242
image_0586.png,15.6223920811262
image_0587.png,34.185079462784145
image_0588.png,-6.897369697500882
image_0589.png,-7.236157067593292
image_0590.png,25.872164414339252
image_0591.png,13.882713870780307
image_0592.png,25.35752733903574
image_0593.png,3.412107507798951
image_0594.png,8.25263718614997
image_0595.png,5.196325935583192
image_0596.png,14.871290804650448
image_0597.png,-10.35794278253651
image_0598.png,12.360342950918948
image_0599.png,-7.1773706592873445
image_0600.png,-14.784307179144562
image_0601.png,12.25710615254905
image_0602.png,-9.19543384743544
image_0603.png,-8.692143334682228
image_0604.png,-19.016776260693558
image_0605.png,-1.6393952991018297
image_0606.png,1.0375019118985498
image_0607.png,-18.05556219307254
image_0608.png,24.349936389715335
image_0609.png,11.14350188901043
image_0610.png,-7.8581633751611095
image_0611.png,-21.822737840027894
image_0612.png,3.9033397151063194
image_0613.png,39.35902939971607
image_0614.png,6.817667522629935
image_0615.png,15.182536342393613
image_0616.png,-9.51930511293777
image_0617.png,-0.5730892239655867
image_0618.png,-11.532996440684464
image_0619.png,4.2841538147443785
image_0620.png,17.34463675127861
image_0621.png,-7.521601604768448
image_0622.png,-33.85900395835286
image_0623.png,-2.287480585281348
image_0624.png,27.929453208381837
image_0625.png,20.658701265272512
image_0626.png,-4.6579839044316484
image_0627.png,-21.34091835145066
image_0628.png,3.268741841893801
image_0629.png,1.5454539781725822
image_0630.png,9.013678618959233
image_0631.png,-12.463024240200145
image_0632.png,1.3478924163107249
image_0633.png,7.127599696534444
image_0634.png,-6.150893471767432
image_0635.png,4.328995637116933
image_0636.png,7.526004637076959
image_0637.png,6.756885189285638
image_0638.png,0.37905001338145566
image_0639.png,4.687048682049255
image_0640.png,14.875307170979676
image_0641.png,-7.239436273830035
image_0642.png,11.566753578379185
image_0643.png,-0.5007461624233837
image_0644.png,0.6954957373572564
image_0645.png,3.2018097180047738
image_0646.png,-8.434748944771867
image_0647.png,5.36780934521715
image_0648.png,-12.246692547123095
image_0649.png,-3.213886349652225
image_0650.png,28.42789079959926
image_0651.png,-17.461361311977704
image_0652.png,10.233681000982196
image_0653.png,2.802192132673968
image_0654.png,-8.061251393277479
image_0655.png,5.301836421856983
image_0656.png,-7.430256588212912
image_0657.png,18.18000406797752
image_0658.png,-13.205654410905835
image_0659.png,-13.015826947326739
image_0660.png,3.75530156749234
image_0661.png,-8.796620422632705
image_0662.png,15.970166258239955
image_0663.png,-3.9154177102602348
image_0664.png,3.0669799673603584
image_0665.png,20.031455177308175
image_0666.png,4.178736193567064
image_0667.png,3.3162823769230183
image_0668.png,-2.1353697613000167
image_0669.png,-10.770428830279966
image_0670.png,7.706809606994585
image_0671.png,-21.445899149640837
image_0672.png,2.045632987609624
image_0673.png,12.365853272034657
image_0674.png,6.626195242791527
image_0675.png,10.354366705184292
image_0676.png,9.018359848709746
image_0677.png,3.0887878518582177
image_0678.png,16.269270456074214
image_0679.png,1.109566156596938
image_0680.png,7.19744230359371
image_0681.png,6.356681307390313
image_0682.png,9.967414023121096
image_0683.png,11.067317906821602
image_0684.png,15.655196571922843
image_0685.png,10.259998077980683
image_0686.png,-11.005689288528805
image_0687.png,-11.189283899394129
image_0688.png,2.0102501865092535
image_0689.png,17.54728351759378
image_0690.png,19.47701881336891
image_0691.png,-7.931297468224447
image_0692.png,-4.073750990295315
image_0693.png,-4.122189642961869
image_0694.png,-12.430492757365405
image_0695.png,5.334539094065222
image_0696.png,8.249291458643874
image_0697.png,-19.374007982629106
image_0698.png,-14.278599906438172
image_0699.png,-7.931316166911208
image_0700.png,-30.72527135334771
image_0701.png,0.5630373945246253
image_0702.png,0.9811242717176061
image_0703.png,-1.7385451183210956
image_0704.png,0.6143341801049292
image_0705.png,4.619737944678373
image_0706.png,10.013250198858088
image_0707.png,13.630099435097426
image_0708.png,27.51571228148139
image_0709.png,14.23566156322575
image_0710.png,18.507277315533504
image_0711.png,13.721039159253813
image_0712.png,25.106709050378672
image_0713.png,-9.38098124931605
image_0714.png,-18.116318273138624
image_0715.png,27.907734604403732
image_0716.png,-17.58724775563474
image_0717.png,-12.579904707299471
image_0718.png,-0.31673628952253124
image_0719.png,19.581997807913236
image_0720.png,13.163212030042809
image_0721.png,27.452090571962472
image_0722.png,2.1642750501025776
image_0723.png,7.595153968007292
image_0724.png,-1.6713353226177883
image_0725.png,0.34225368231990805
image_0726.png,37.90690346992482
image_0727.png,-11.291808534173505
image_0728.png,1.7785061780206222
image_0729.png,2.4053756503383985
image_0730.png,-12.952966752387058
image_0731.png,-26.658809325036806
image_0732.png,-2.7769122672164146
image_0733.png,4.58451015824222
image_0734.png,-3.9163817847106617
image_0735.png,16.55035507909823
image_0736.png,5.2464600900772815
image_0737.png,8.821129008733047
image_0738.png,4.783043539902583
image_0739.png,6.735745854794784
image_0740.png,-15.369158508187642
image_0741.png,-6.2077264226655
image_0742.png,14.24058773908624
image_0743.png,-5.421182320878689
image_0744.png,-6.879184020066493
image_0745.png,10.423796324443638
image_0746.png,16.049997066460776
image_0747.png,8.947987600431395
image_0748.png,11.796659435652321
image_0749.png,9.802448846856963
image_0750.png,3.8887665820719337
image_0751.png,20.113122096133228
image_0752.png,16.209954612727707
image_0753.png,10.321718747414849
image_0754.png,13.561042645089865
image_0755.png,4.710326239490343
image_0756.png,-17.15262874380122
image_0757.png,10.485681042568142
image_0758.png,15.44732356939188
image_0759.png,5.866933024858058
image_0760.png,-1.79562971643489
image_0761.png,-9.313115723964271
image_0762.png,-7.606162903282491
image_0763.png,0.2973697241553306
image_0764.png,-7.3754630991953265
image_0765.png,8.000523132366025
image_0766.png,-27.140521446849874
image_0767.png,3.8335804041281096
image_0768.png,-7.547744336388519
image_0769.png,22.496955436090815
image_0770.png,16.05028389849588
image_0771.png,-2.548683407696136
image_0772.png,-5.043743555166939
image_0773.png,-20.152808359437834
image_0774.png,0.6285408575171103
image_0775.png,7.24965963355687
image_0776.png,31.713991912809014
image_0777.png,7.501394524595197
image_0778.png,25.354901347066836
image_0779.png,-19.37909412220201
image_0780.png,-5.348525599592576
image_0781.png,-2.0154362836602937
image_0782.png,-10.915958243428843
image_0783.png,2.5230546944739483
image_0784.png,-8.152169780354786
image_0785.png,18.9793069627105
image_0786.png,-9.204520878121382
image_0787.png,18.3500982097182
image_0788.png,10.82722252636145
image_0789.png,21.888062882127397
image_0790.png,9.922819916967182
image_0791.png,-10.629124414497193
image_0792.png,-9.84851465573996
image_0793.png,-8.608117773809548
image_0794.png,-25.045776523519574
image_0795.png,-11.778285775692988
image_0796.png,-4.468453576865284
image_0797.png,-1.6395850977809505
image_0798.png,-9.567868847455777
image_0799.png,2.6770501817483776
image_0800.png,10.873099653213941
image_0801.png,3.6213828228660354
image_0802.png,24.773488791317757
image_0803.png,24.68021011738501
image_0804.png,2.584798505916417
image_0805.png,-4.565073944895767
image_0806.png,0.011244590972676695
image_0807.png,-3.4998873480782913
image_0808.png,11.80474271947871
image_0809.png,13.597890874017263
image_0810.png,-25.994091652916033
image_0811.png,13.687954681356054
image_0812.png,20.145374067963413
image_0813.png,-13.10171466539982
image_0814.png,23.383596869165945
image_0815.png,16.46601462006029
image_0816.png,-7.8412041572465485
image_0817.png,-15.838854154132498
image_0818.png,-15.365279748353549
image_0819.png,3.221908941301116
image_0820.png,3.611388322985923
image_0821.png,17.34941614362617
image_0822.png,-9.406521247722978
image_0823.png,-6.461577639722473
image_0824.png,-3.6643648900982084
image_0825.png,-8.512697721689792
image_0826.png,-0.8417984122791655
image_0827.png,5.202758827703408
image_0828.png,15.05444796350696
image_0829.png,-19.542818785369384
image_0830.png,-1.3659435877330384
image_0831.png,-9.17872998761134
image_0832.png,-10.941126904870291
image_0833.png,22.17649566056604
image_0834.png,7.007417156079749
image_0835.png,-7.059618289396093
image_0836.png,4.460342502734523
image_0837.png,-14.321323934200459
image_0838.png,-7.149862275269412
image_0839.png,-18.643602147940573
image_0840.png,7.71560008297717
image_0841.png,22.030714950063736
image_0842.png,6.626008054263513
image_0843.png,-16.81478472004634
image_0844.png,-16.923965824654395
image_0845.png,-11.337173814806258
image_0846.png,-0.03751550697360684
image_0847.png,10.89300942405292
image_0848.png,9.30920937310629
image_0849.png,19.44016857098207
image_0850.png,34.26197697472433
image_0851.png,-13.429797926497907
image_0852.png,17.25102495239491
image_0853.png,-8.088716198431907
image_0854.png,32.21599686184795
image_0855.png,-13.949854384799439
image_0856.png,13.485479285529642
image_0857.png,-10.152372481266704
image_0858.png,-17.96914088532364
image_0859.png,-5.499489007886295
image_0860.png,10.63537459857666
image_0861.png,-4.1573049303208
image_0862.png,0.6900259882426498
image_0863.png,9.037270161612177
image_0864.png,1.9240209999072113
image_0865.png,9.027718761798516
image_0866.png,15.675764761983787
image_0867.png,-2.8422000683904347
image_0868.png,15.564249145126999
image_0869.png,20.017787560136174
image_0870.png,-13.04125092986907
image_0871.png,12.365763994308855
image_0872.png,21.58309902670383
image_0873.png,15.07260860875587
image_0874.png,9.906703535864468
image_0875.png,12.176911208291871
image_0876.png,14.37265241911917
image_0877.png,2.9037943446125167
image_0878.png,9.780180218370088
image_0879.png,-2.215964348921308
image_0880.png,-9.855612065631865
image_0881.png,15.06248029001677
image_0882.png,15.435244326330228
image_0883.png,6.356635206128337
image_0884.png,-20.63069241102796
image_0885.png,-0.2056235744599696
image_0886.png,-15.641319632804304
image_0887.png,4.800032642428655
image_0888.png,-1.2610692597622686
image_0889.png,21.26236392972901
image_0890.png,6.459866304683403
image_0891.png,-1.9880614264660328
image_0892.png,9.922341332499679
image_0893.png,-4.8928240065560225
image_0894.png,-18.064749071002144
image_0895.png,6.2025377162338655
image_0896.png,13.913280195066923
image_0897.png,8.153899691945675
image_0898.png,-2.5472343608830883
image_0899.png,7.397927711264519
image_0900.png,-10.81301424561483
image_0901.png,-15.067819455518045
image_0902.png,-6.034612389597753
image_0903.png,-8.356811087553211
image_0904.png,5.889626453112855
image_0905.png,-12.921188201391777
image_0906.png,-5.0653077574796415
image_0907.png,-12.17321876986518
image_0908.png,-0.1291221458030883
image_0909.png,7.363637461904019
image_0910.png,5.899197081158795
image_0911.png,-10.664905837380031
image_0912.png,38.674177842632716
image_0913.png,-9.780196624730221
image_0914.png,30.710024094155123
image_0915.png,-3.9349845978082
image_0916.png,-0.09730018885455027
image_0917.png,-12.134007259871687
image_0918.png,-15.029862331744832
image_0919.png,-15.390952245836734
image_0920.png,-9.243414327806464
image_0921.png,17.100360665924477
image_0922.png,11.769419715422877
image_0923.png,14.417506740884244
image_0924.png,-12.302333056759084
image_0925.png,-9.989518597034007
image_0926.png,-9.380895704968573
image_0927.png,-17.11821486342893
image_0928.png,0.4950148627507175
image_0929.png,2.275664876779162
image_0930.png,1.7089395764525248
image_0931.png,11.501084149424505
image_0932.png,24.69449462286187
image_0933.png,-13.395500362326013
image_0934.png,4.920700833190854
image_0935.png,6.917274071225794
image_0936.png,6.528202544983509
image_0937.png,25.024798498186446
image_0938.png,-5.040286642078228
image_0939.png,5.098747060048333
image_0940.png,-1.4449553867222191
image_0941.png,3.008734594574585
image_0942.png,10.23912154028887
image_0943.png,-11.361529034801027
image_0944.png,-10.347902208786977
image_0945.png,4.9503754696270335
image_0946.png,-0.058671366739405026
image_0947.png,31.739954973125652
image_0948.png,30.906348321572338
image_0949.png,7.542381970866006
image_0950.png,-0.5334437677465541
image_0951.png,-14.743248097788426
image_0952.png,17.00637887827694
image_0953.png,4.185090817974923
image_0954.png,13.163241617441765
image_0955.png,9.057833005215622
image_0956.png,26.301172882524547
image_0957.png,-19.732074872210916
image_0958.png,-15.750478201887073
image_0959.png,0.48034281193211753
image_0960.png,-6.357691116774566
image_0961.png,2.93923812893047
image_0962.png,13.04661705053175
image_0963.png,-8.153817595323458
image_0964.png,17.542101694637687
image_0965.png,6.550945266169404
image_0966.png,6.216285149123089
image_0967.png,16.589646268572494
image_0968.png,-6.572651084731412
image_0969.png,13.684361929261849
image_0970.png,5.065486650791128
image_0971.png,7.010416337340056
image_0972.png,9.982829644412087
image_0973.png,5.3058908406126575
image_0974.png,-3.8887592029584837
image_0975.png,16.346646462575176
image_0976.png,13.684316085903138
image_0977.png,35.558691060375345
image_0978.png,-12.002035134118255
image_0979.png,11.226385324140006
image_0980.png,-4.798349718241303
image_0981.png,3.49223053937248
image_0982.png,-20.01274354003611
image_0983.png,-3.641043516086707
image_0984.png,7.622889756768398
image_0985.png,23.30929332741488
image_0986.png,-0.4800816155906456
image_0987.png,8.037090058825731
image_0988.png,7.2131094378600435
image_0989.png,6.704619804616011
image_0990.png,18.18878323920897
image_0991.png,1.8891657230965
image_0992.png,16.92922107379642
image_0993.png,11.15089683444711
image_0994.png,4.773200441942745
image_0995.png,-6.608869197088896
image_0996.png,-0.8456979918339812
image_0997.png,4.250132437838254
image_0998.png,-1.1166416839955426
image_0999.png,-5.805773337753216
image_1000.png,6.416221822116142
